case,stage_id,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49
Activate,1,-0.008877905665621855,-0.010650181835622607,0.00379278790219284,0.006710183631511102,0.004843977935585775,8.611145421590916e-4,-0.006658641321738656,6.231515215811001e-4,0.011811439904278798,0.002388927952856834,-7.991104215632205e-5,0.00751721719379117,0.00718124327995584,-0.018837914735384098,-0.018732262253912557,-0.0045688522444828905,0.004731052780075684,-0.011325712297187707,0.007327900995399261,0.0016885666593264848,-0.0037987592368244893,0.00023816712261948147,0.0022812555052971195,-0.006100059480861564,0.004388461126658472,0.005006071602881246,0.002767650410834044,0.004269979687994585,0.010366811612858573,4.411192826059285e-4,0.001235083092884448,-0.015120238712306833,-0.005054539560974014,-0.025742858067336893,-9.722635086730769e-4,0.006605105721511295,0.004642412943645535,0.011739949027484764,0.002013335629651669,0.004014689311541142,-0.007868206355287066,0.0027606507877264708,NA,NA,NA,NA,NA,NA,NA
Activate,2,-0.024240834027923652,-0.010189755215308516,0.008404862121854428,0.0049088310095810606,0.003840991937736904,0.0036986034406065738,-0.005122488809791381,-0.010249376220680784,0.00890569738134972,0.00394640801499091,0.0017851112216302756,0.00904357725247551,0.0023898354875409034,-0.009192603910691544,-0.016787485240467692,0.0018424177378173479,0.005446072073360675,-0.015551117868483955,-0.0018322276504965096,0.002349493725233298,-4.5297941302968603e-4,0.007212299449904647,0.004792695474673092,-2.141494988348036e-4,0.006330071856913921,0.0017913238625399952,0.0036027625245931283,0.007415351391801828,0.011642916511630741,0.002954320049582959,-0.004397365949613263,-0.024474594097755542,-0.012960622584755166,-0.025161208330712892,-0.008572691566472779,-4.5886284777996167e-4,0.007782101689224774,0.014565926918831629,0.005977400626200335,0.0023086584930127607,-0.02144030091309368,-0.0017607137784010352,NA,NA,NA,NA,NA,NA,NA
Standard,1,-0.009133462504430812,-0.012788213530661174,-9.257318528788083e-4,0.007906111449540676,0.0015161497984590433,-0.0022008957394850093,-0.009560240453297508,0.0024385213176885134,0.009646486357138828,0.003756116131789611,0.006306429659368229,0.012827341324151309,1.7995366660739087e-4,-0.008924500626432907,-0.017528435572579326,-0.016920981937489366,-4.494994176942324e-4,-0.014009657901482786,-0.004436781884647578,0.01132085929358273,-0.004023518510310131,-2.5999123581410544e-4,-0.0014904020095287684,-3.2658884616987294e-4,-0.013154107449294461,0.010882320867927398,-0.003512587973654835,0.006037444790015778,0.0030034553609072923,0.007937868764945177,-0.014020583084628724,-0.01712849410345907,-0.01385012017777254,-0.026246646051180322,-0.006492944001662115,-0.002223890474161161,-0.004035230279543001,-0.004807869201039372,-0.00329369065191365,-0.002125542271412151,-8.186501459672701e-4,-0.00103075440333944,NA,NA,NA,NA,NA,NA,NA
Standard,2,-0.020295315249002632,-0.006160890323872126,3.2617021650271916e-4,0.00505786980972367,9.608196126460467e-4,0.0027233773070975964,-0.002185940773555828,-0.0065316158096806465,0.0043099185293480335,0.00698637799611479,-0.001462317349886444,0.008739645538156537,0.0021886779840254444,-0.0033380398267215394,-0.006122380900450475,-0.001146019826138378,0.003427317300337629,-0.013126683045038057,0.0032595754546844713,-0.005152137032342852,-5.039232061618826e-4,-0.004504910699242304,-0.0045980432587438,9.077490173619029e-4,0.002061864541909486,0.0061365102071757605,8.90612606043506e-4,0.004830973069078537,0.015342091709892092,0.00841485774548767,-0.010313064917422343,-0.022397383585054387,-1.644328126944039e-4,-0.009414353935891961,0.002929064956430194,0.006293653403342203,0.0025862826653886284,5.177907553293171e-4,9.444492916723668e-4,0.006647833795675684,-0.012142651364510648,-0.0037095999816958436,NA,NA,NA,NA,NA,NA,NA
FNQCJ,1,-0.01744272837119587,-0.022506483243998177,-0.008571001411834311,-0.0030886833099608157,3.520042346126795e-4,0.006914726234988011,-0.005986577412621874,-0.014317098654238802,-6.201368837341903e-4,-1.7063280567275463e-5,-0.011108603155185914,0.0033681355866417295,-0.0010673420580423754,0.004747870660997133,-0.0030949500812106345,0.01199894014494518,0.012258008803256115,-0.009981198991265483,0.01604596303944905,-0.003986207203100278,-0.005496319042562203,-0.0029604424923904693,-0.004510808150098855,0.016927101055506766,-0.004965837680174112,-0.006435755534459742,0.0010375556281070342,-0.006982477942932719,-0.0016993621566304684,-0.002836058134328634,0.002039231526967278,-0.007259017538741919,0.008890262071347133,0.004299502687340362,0.0024494963888884724,-0.0034235465116939645,-0.0030445088483125327,5.392586818143696e-4,-0.009525838100547857,0.017533650599343864,-0.006606939230328179,-0.011847056919580767,NA,NA,NA,NA,NA,NA,NA
FNQCJ,2,0.0038223283493339366,0.0010417383810426006,0.0015317108379944155,-0.012411102338443225,5.449040714762265e-4,0.011422486487675076,0.005917759721119298,0.01474265786086626,-0.0167128852337719,0.00999819826321735,-0.010801302019834313,-0.012161177092278042,0.0015123923995865596,-0.008566123246572799,0.013944282163987243,-0.027589677481564046,0.01007089102404679,0.014487004039019702,-0.013135097459335165,-0.0013602243374131184,-0.002614146604149159,0.0040844833903537214,0.013284590140711927,-0.027882735028485373,-0.023494257027974363,0.029696340862782833,-0.009749909007418012,-0.0037674404270522377,-0.01295504573954509,-0.008007650085975593,-0.001125624247501289,0.00354878318364249,-0.032844290665843046,-0.0018598871175703469,0.005799341000091829,0.0025713884686844324,0.017375164022152223,0.004196569460461097,0.009446471492288389,-0.03251221272951099,0.03365195478397065,0.017118408738705293,NA,NA,NA,NA,NA,NA,NA
Citizen Parliamentarian,1,6.792840158951208e-4,0.0014235459609797108,7.157350500450743e-4,0.004909528597016877,0.0028584974885972336,0.0014248727627863556,-0.0013862781588938056,0.00565800717856324,-6.507372078690121e-4,-0.004423672429195946,-0.0012775480498354863,-0.0025656796551911665,-4.8214387025069527e-4,-1.9065003292073612e-5,-0.001692091017449826,-0.0025958345791872173,-6.228355285988751e-4,5.648609720743103e-5,0.0018752629794904774,3.027134959565636e-5,-0.0012541757946797905,-0.0021463558354242185,-0.0011036737096128402,-0.0036653866930440593,-0.0022921816494752,-0.0013930172529534879,-3.7155046039050177e-4,-0.0014896852142736172,-0.003492066761580981,-0.003490188497059954,0.007263177610252969,-0.005472384088409665,-0.004175510984870456,9.592549927821548e-4,-0.0024921780260656057,8.934959030604261e-4,-2.6808826649737938e-5,-0.002656558293716804,-0.005166206968166165,0.002311021590765794,0.0015280456076234294,-0.001556733582372738,-0.003553019159484805,-0.006242187849143432,9.85490001676137e-4,7.841197954916446e-5,-1.58941521883893e-5,-6.017036511751783e-5,NA
Citizen Parliamentarian,2,0.0017838861692627273,0.004890103048639349,-8.141432160576612e-4,0.006300656387289161,-0.0033803200917520426,0.004796773145810951,-5.65224794618846e-4,-0.0027743846583704324,-0.002562976894330382,-0.00455237235141881,-0.007101637138837491,-0.0016012267383046508,0.00962633351856601,5.121083928001369e-4,0.0017337998052282533,4.483464657312197e-6,0.0064849654942523705,0.00421729173454044,-2.1407525522387783e-4,-0.0033111787701839424,-0.0041610858916730775,-0.00311552763123224,-0.0014034569483750703,0.006073211010002466,-0.005618663020992676,-0.006863830877809396,-0.0011480188233835564,-0.002279493704510749,-0.002377771780144866,-0.0019622371994221233,0.006092830533237503,-0.0033405836808534373,-0.006040200122539696,-0.0028607411059898835,-6.071894249463083e-4,3.7607998406330445e-4,-0.003661209285580891,-0.0022655814591614476,-0.0025987914221644592,-0.002282798557689536,-0.0031572446702750057,-0.0017151394941133935,0.006117208416517861,4.6992119365762974e-5,-0.00420206312492899,-0.002232327981804172,-0.005613435843677794,-0.003975938309575988,NA
CCPS ACT Deliberative,1,-0.014373691672302291,-0.004122206267250128,-0.002093000848487625,0.0017212622212694484,0.002461991192555857,-0.0026509350741996673,-0.0029396296110983933,0.0028676843218808923,9.287377632039018e-4,0.005285617005566845,-0.005620644694406707,5.163103061587293e-4,-0.006069556014257627,-0.005994819448501776,0.001078858074613942,-0.011454048679148343,-0.0027105320345146566,-0.002286687298376444,-5.548723841350967e-4,-0.0032223764718977144,2.769852743427226e-4,-9.045349484886334e-4,-7.30207765694324e-4,-0.00826252977611519,-7.660561734839089e-4,-0.009118723825326747,0.0013300952181583003,-1.1731774622880664e-5,-0.0033573071771080265,0.013483067750491351,-0.0016679620255981575,-0.0037425050530812687,2.1321976604515847e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCPS ACT Deliberative,2,6.155991582867948e-5,-0.0010687930567669923,-4.169750039426656e-4,1.3468432151442222e-4,-2.4720143372403136e-4,-0.003998393928752453,7.546786963603669e-4,-0.0018987641766876617,1.245606129163246e-4,-0.0018630719642496185,8.890472923077652e-4,-3.412325054474863e-5,0.002604916745863717,-0.0014999676854132726,0.0013997161157395244,-0.0065883173609360135,-0.005773741526012621,0.0029261463535881216,0.0028480484686079777,-0.0032847615594366886,-0.004756957486361513,-0.0025311093875963753,-0.003949879023819491,0.0036740885632338127,-0.0053535905429953345,0.0012432325247626608,0.0020800209673768055,-0.0033369166525052396,0.0010531420301558292,3.919572290294049e-4,-0.0022473952063817304,-6.106798707339323e-5,-0.0024611103976128756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Forest Stakeholder,1,0.01631826313471163,-0.018695473233271587,0.004688095051762042,-0.0036451582064320753,0.01296592957246867,-0.0055948439814410555,0.004381075103181642,-0.007987935556058146,-0.004843367500276363,0.007142748717437364,-9.457572650204416e-4,-0.003340820614289308,0.0035298598209425602,0.004182850834784535,0.0032852204836941734,0.009459910254960624,0.0050982237774195305,0.007291119477713437,-0.004804992284078713,-0.02097476451281266,0.02030056798366453,6.406051492513498e-5,-0.005388617485341696,0.001500761154843877,-0.022596098281301158,-0.012022323680412228,-8.834872466469967e-4,0.002724948991211118,0.008392998847785771,-0.02682964267364918,-0.023235480065490144,0.0073836060219256705,6.966706441686732e-4,0.010676140874757989,0.0030479382890433726,-0.0014458956559515457,-8.192232714825387e-4,-0.012332026565499588,0.0083132255414331,0.018275503931776793,0.0113313468546683,-0.0014653914863722584,0.008822538199454444,-0.028356376136801087,0.012044779620561386,NA,NA,NA,NA
Forest Stakeholder,2,0.031763613091155385,-0.001878631026069666,0.00422570181125459,-0.0017081560054308387,0.010914421652436168,0.001853401022711365,0.011018756636907767,-0.0016050396670777012,0.011442280902118851,-0.012492190732029007,0.0054082015830050345,-0.005451859155779282,0.0035995520799376735,0.010496955626196014,0.019830252805163928,0.016430847883471378,-0.0038200962209129496,0.0019719418400898636,3.790487775614526e-4,-0.015486261964835712,0.008431933129098734,-0.004107933703598521,-0.017336006352406175,-0.0037891471127156073,-0.01423092713551144,-0.021280117211315952,2.1261101538350147e-4,-0.0012542191509581357,-0.001565212426448248,-0.02234191936756269,0.0037639256077279803,0.007674456795922158,-0.009076153524259611,-0.005837480629562686,-0.0012397095797120894,-0.022905401791570412,0.003348228715982726,-0.014619923305226656,0.005226981119094365,0.005477564473976182,0.0023913823356738195,0.0023664419566025163,0.016282658771630265,-0.026478457435877845,-7.651276849620636e-4,NA,NA,NA,NA
Forest Lay Citizen,1,0.0024758880679829343,-0.0016856799191073968,-0.006678280431269501,-0.018962398847055972,0.0035617050625131874,0.015486104570273884,0.0043327897497456025,0.0020469936552167667,-0.025138232870145716,0.00372081454367712,0.004511512307676435,7.462212033502169e-4,-0.024853787964838947,0.002022596500443452,0.012806283906891203,0.011673206311258788,-0.030892243981751832,0.007507934336325572,-0.004301420062516437,-0.04430531974989438,0.011871252483642625,-0.005738977199140738,-0.0179796522155371,0.002734472331821225,-0.0035980163827746825,0.005749996227428111,8.711051705359019e-4,0.0052077243465493694,-0.005199766386190241,-0.0016211600711206753,-4.167519093445371e-4,0.008876934465223751,-0.008333025455319554,-0.018338723284083702,-0.0013958816606438607,-0.004371724373256836,-0.007106623921266042,-0.0073583112443200704,0.002615153974206974,0.010576137228742288,-0.013145673224450594,0.006247699288478792,0.004619017629392763,-0.010196978384412025,-0.0021335964712327904,NA,NA,NA,NA
Forest Lay Citizen,2,0.0036020409238652906,0.01761806397846244,-4.442611067301261e-4,0.013973907882607106,0.010725896780767519,-2.2022944943245193e-5,0.004854750268270536,0.007226487423998229,-0.04554075042118266,0.015206387365165108,0.014006293082333032,0.0033029515172662283,-0.016819257931946385,0.01355015246879332,0.010555080226763103,0.005200241104147407,-0.05346619811919284,-3.5088686812856373e-4,-0.00660976578477368,-0.017729152973415596,0.00909894166948999,-0.031707169832092985,-0.019134643913988558,0.010255709539668034,-0.02785482268920214,0.01107780215220111,0.010020877113441573,0.023985415774345542,0.015502350162515555,-0.023133879059841433,0.005778588601996537,0.022179311523055967,-0.006786005563682362,0.014176983590726389,0.011018612926754878,0.0066914538077309516,-0.00618999686172228,-0.024924467223329083,0.0030076971009111997,0.00741427830957031,-0.013552904355150108,0.007631392725129693,0.0023774880730977888,-0.04364614281167678,0.009215779296279925,NA,NA,NA,NA
UBC Bio,1,-0.004589929318274288,-0.008320081702694937,-0.0024064431575128165,-0.004587316638828831,0.011231592359741693,-0.0033346462979602087,0.011623281841664834,-0.0028978183760262066,-0.0030072841389312543,-0.0023495933856623186,0.004780900540444888,-0.021437782843878983,-2.800167390000219e-4,0.012125852640466839,0.0028524277051154012,0.007081059416224056,0.00563321869618183,-0.004718693283615849,-4.0555835791833417e-4,0.0049362552517215885,0.004237103963404598,-0.012165028643896347,-0.007051540898085573,5.819181406199192e-4,0.006798333403984058,-0.02136390877305816,0.00256598662739016,-0.004284871834466797,0.0036734765743378084,-0.006140652192136553,-0.004079818241287558,-0.014265068106896539,-0.0032104994508013185,0.002240040116223474,-0.009685193595020847,0.006561874882473617,-0.003883388029656043,0.008392119571009049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UBC Bio,2,-0.0027293171721740617,0.006747890432961423,-0.01973980716500834,-0.004338587988442555,-0.006147920321696754,-8.600453917420037e-4,-0.0035813858807611787,-0.00310946470783402,0.008855666492417091,-0.002716751598677236,0.0013696955582898074,-0.01975810536725109,-0.0016072572713101696,0.012564183398018125,-0.005265220223033218,-5.341433836698606e-4,-3.5120234957042307e-4,0.004980216256218251,-0.0011710882437310222,0.007932838449534074,-0.010590341011145199,-0.0036951373542295496,-0.002530540492286404,0.002582816108885444,0.004831390413571723,1.3698263125117016e-4,0.0027907303858523136,0.0026426358766646896,-0.001854306229403413,-0.0025061587571018062,0.002693166971763805,-0.008697977311207028,-0.016650411251742714,0.007568647895538794,0.007787283523741584,0.0035479425045783497,-0.004091522103900402,0.003391921904489781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WA Stakeholder,1,-0.008066183640877966,-0.0048850034652718755,-0.006618130630344998,0.008767574320167393,-0.012600436170949969,-0.0033898160240657393,0.005618923645490659,-0.007025062297491891,-0.0024111455007169713,0.0017877789393601073,6.1835580154046e-4,-0.015040492585500331,-0.0027244886560122694,-0.013431568724692422,-0.013812702888887474,-0.0012934926674150748,-8.379261655557801e-4,0.010950473183014342,0.0015609150801580984,0.005199791555983824,-0.012862157350929992,0.006634649136029402,0.005024486472134937,0.00224013072082041,0.006157481388674224,-0.0015413872226346381,5.052668759748524e-4,-0.002819857158360861,0.00584215510280317,0.011531183555659519,-0.007104509869785058,0.002519048775766475,-0.0015828540494875476,0.005446575610811966,0.008347283883121781,2.0036612790796937e-4,0.005278930337594634,0.008948548752033547,-0.017923728622299517,-0.019573987104537505,0.005969344040009483,0.003106668023428183,0.006423563592843129,-0.007329811410230036,8.827414715342208e-4,2.0395337149436976e-4,-0.004384190617592987,-0.002742565126246488,-0.0020746767180614967
WA Stakeholder,2,-8.423712070821932e-4,-2.4571762996616897e-4,0.0035130880951279586,-0.007352259589151089,-0.03217246552870723,-0.014556895580176032,8.447184974391675e-5,-0.0015014449754331416,0.0016785739716100867,0.01023095013861175,0.003390100439532695,0.001060097759930656,0.003707825632314421,-0.028001878215003106,-0.0148450762456791,0.006603672383721504,-4.708594400699706e-4,0.004998030566116141,-0.004854876819318177,0.00968005522312354,-8.156194755530866e-4,0.012962379478294261,0.0020872951972688014,2.6374158943620607e-4,0.005571361592424218,0.010578242925900039,0.01239274300790938,-9.225977331921431e-4,-0.0013953338753418532,0.001385769174822471,0.0032173050071655496,-0.004890890120806901,0.002268855025240546,0.013535406102823888,0.00900503938855457,-0.015106856942761482,0.002767683397678189,0.004190344847199823,-0.019259952916110157,-0.011951728939964434,-0.0019689403238765113,0.010461832921027536,-0.003034766985303916,-0.013528729300356312,-0.006479013306478265,0.009760900062585565,0.0041513083694582065,0.005990435062691368,0.005271621624099332
WA Citizens,1,0.007811013630718566,0.001935862734299576,-0.00445060722161883,0.0030140807326446417,4.526740099906057e-4,0.007345624100969506,0.013087786617855146,0.009558215892734756,0.0017958535986477564,0.003101831832669877,-0.0026378512414539923,-0.01168407951632755,0.00408552611401003,-0.018722294832197006,-0.017898396050681553,0.0060897411817637526,-0.005011738745115846,-0.005017847662091457,-0.0041635712001193426,0.0117730163010481,0.009431313897479754,0.01522308214922008,0.0016424990963281871,0.006339907542628032,-0.008849730887381169,-0.006918131897343693,0.0036455561056925045,-0.0017787692361412866,0.004669585870171744,0.0013720025028178817,0.0038379013035552134,0.012780642036297696,0.006553731351798486,0.005991265944994328,0.006381821063794257,-0.006680472480721011,0.0011110754799168454,5.860121538434626e-4,-0.00959155692034841,-0.03101811427021084,0.006741467377253452,0.0063316518023177615,0.0030568694957955334,-0.01986356009353485,0.010573915691315161,0.010676697591456508,0.01204451984697208,0.005719434609574581,6.397810056262276e-4
WA Citizens,2,0.008653289529389152,9.909420513802836e-4,-0.03238459031664864,0.015439582252580797,0.007174639669548677,0.005123764628124139,0.0016301210370401886,-9.636731878031046e-4,0.0021737066587383946,-0.002346262421017986,-0.002168470025725844,-0.0074393481663617145,0.006233393594993419,0.0018765200975849883,-0.02264598567552789,-0.002488809061901298,0.006664187273200506,0.007149886767899627,-0.010947877637544678,0.02069503550273999,-0.019577781315236686,-0.02426539584127707,-0.01222179194629991,0.011700602581115493,0.004726773611230861,0.013038060930290252,-0.0019039403199305749,0.00196691596367371,-0.01252213123012047,-0.008635157504745639,-0.008411621839730099,5.14617356402125e-4,-0.016916102237026776,-0.002344259237560431,-6.834587268882419e-4,0.020535069107435078,0.012488103309858722,-0.0034420886423029984,-0.032236433086841876,-0.017597441932936997,0.010858233752546242,-0.004369372591429332,0.003393216944388433,-0.00370956468595951,0.005275081224557443,0.0012544959164184633,0.007585843631919165,0.004820391409805502,-3.4788835257271167e-4
Mayo,1,0.008365200771100367,-0.004884084007755529,0.007858860001062729,-1.8424359951541014e-4,-0.019110523925792933,-0.009674679638744577,0.014144970332135687,0.003915618031346657,-0.008379225949391333,-0.002598695015002095,-0.0012804447250747142,-0.0017037198640457163,-0.012375515775290946,-0.020478196758531908,-0.02171275015321017,0.010301570693990625,-0.008149411196715528,0.005647063573822386,0.003631955750228455,0.0016592258719301256,-0.010130800660193007,-5.811367319243921e-4,-0.001375195384899719,0.0033418254907686684,-2.2026576693634503e-4,-0.019039148925299676,-0.0022386273247476662,0.001463707820120952,0.006420615328821544,-0.0016055461606159227,0.003628738895733452,0.005616209526469351,0.005256758570115094,0.016284125675252614,0.00937526747003714,-0.01716026109045443,0.001699335133438229,0.0037471874161956187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
